,fecha,predicted_mean
116,2016-09-01,169.2648933962818
117,2016-10-01,161.01673047085526
118,2016-11-01,158.9910157867991
119,2016-12-01,189.4264892282464
120,2017-01-01,148.25034890403128
121,2017-02-01,136.61194600982233
122,2017-03-01,138.35265930500955
123,2017-04-01,130.05652466455888
124,2017-05-01,118.53081823963643
125,2017-06-01,119.24451179064394
126,2017-07-01,133.40529822688592
127,2017-08-01,130.14160080311459
128,2017-09-01,124.52059309568939
129,2017-10-01,146.06623674553046
130,2017-11-01,139.10374950242675
131,2017-12-01,167.19031484742382
132,2018-01-01,129.136243253475
133,2018-02-01,103.94277553666707
134,2018-03-01,110.93341277513794
135,2018-04-01,117.28899974838836
136,2018-05-01,107.23698187994829
137,2018-06-01,122.52714508451251
138,2018-07-01,114.73548560162708
139,2018-08-01,103.0313363096124
140,2018-09-01,90.03518740157097
141,2018-10-01,99.66475161882785
142,2018-11-01,107.16009010659738
143,2018-12-01,158.51112326561287
144,2019-01-01,147.28763735515923
145,2019-02-01,146.7559776754091
146,2019-03-01,155.2739033405895
147,2019-04-01,167.07201129045802
148,2019-05-01,166.20878438698102
149,2019-06-01,164.89393785799973
150,2019-07-01,175.79168121468058
151,2019-08-01,164.85633281931325
152,2019-09-01,161.86986518109353
153,2019-10-01,182.7771804305203
154,2019-11-01,182.384720400998
155,2019-12-01,222.30027822650325
156,2020-01-01,176.4759780206629
157,2020-02-01,171.06336086228987
158,2020-03-01,171.53920522283153
159,2020-04-01,155.34507401687378
160,2020-05-01,120.41953615064648
161,2020-06-01,109.87737698682126
162,2020-07-01,129.10601269324908
163,2020-08-01,113.54537778696067
164,2020-09-01,127.25354716637987
165,2020-10-01,148.19783395946934
166,2020-11-01,154.14914200049824
167,2020-12-01,182.3569061915578
168,2021-01-01,156.2364969520649
169,2021-02-01,152.08895216893296
170,2021-03-01,153.8787239660764
171,2021-04-01,148.84639200359484
172,2021-05-01,152.29444310580473
173,2021-06-01,150.92240695730774
174,2021-07-01,154.03584113943512
175,2021-08-01,144.87221524256336
176,2021-09-01,135.87435056683105
177,2021-10-01,163.01098992873085
178,2021-11-01,170.36077695524185
179,2021-12-01,190.49619193046613
180,2022-01-01,155.1378399563785
181,2022-02-01,161.23598976102315
182,2022-03-01,156.97241824254718
183,2022-04-01,137.74877120124313
184,2022-05-01,135.26709449580375
185,2022-06-01,132.88753980539047
186,2022-07-01,156.06972714544887
187,2022-08-01,150.8720834454569
188,2022-09-01,137.86062800094595
189,2022-10-01,150.96184723284009
190,2022-11-01,153.863637166432
191,2022-12-01,162.09071209776457
192,2023-01-01,156.6196078288302
193,2023-02-01,141.7487105636789
194,2023-03-01,143.64880736657443
195,2023-04-01,149.07299791379023
196,2023-05-01,149.90243023819622
197,2023-06-01,151.19408743593107
198,2023-07-01,180.8556010938313
199,2023-08-01,164.02662732603423
200,2023-09-01,151.19493108788996
201,2023-10-01,172.27514177947188
202,2023-11-01,155.83501764674853
203,2023-12-01,197.10521542984318
0,2024-01-01,169.0
1,2024-02-01,149.0
2,2024-03-01,162.0
3,2024-04-01,153.0
4,2024-05-01,151.0
5,2024-06-01,148.0
6,2024-07-01,161.0
7,2024-08-01,145.0
8,2024-09-01,144.0
9,2024-10-01,159.0
10,2024-11-01,153.0
11,2024-12-01,181.0
12,2025-01-01,156.0
13,2025-02-01,147.0
14,2025-03-01,158.0
15,2025-04-01,145.0
16,2025-05-01,149.0
17,2025-06-01,144.0
18,2025-07-01,155.0
19,2025-08-01,144.0
20,2025-09-01,139.0
21,2025-10-01,153.0
22,2025-11-01,151.0
23,2025-12-01,175.0
